like1,like2,like3,par0,par1,par2,par3,par4,simulation1_1,simulation2_1,simulation3_1,chain
4.312,106.8,159.4,0.411,0.03882,0.5376,0.336,0.8574,4.312,106.8,159.4,32.0
72.06,61.5,109.75,0.549,0.5396,0.7603,0.729,0.2642,72.06,61.5,109.75,33.0
16.92,8.34,149.9,0.1443,0.67,0.1874,0.07916,0.0533,16.92,8.34,149.9,34.0
20.38,99.7,43.75,0.733,0.1697,0.896,0.9785,0.8555,20.38,99.7,43.75,35.0
43.34,65.3,89.5,0.5483,0.399,0.0189,0.07916,0.0533,43.34,65.3,89.5,36.0
4.457,19.38,163.8,0.1271,0.1869,0.62,0.33,0.1343,4.457,19.38,163.8,37.0
71.1,1.189,31.77,0.695,0.9834,0.5127,0.932,0.8057,71.1,1.189,31.77,38.0
23.98,24.53,195.5,0.1989,0.4944,0.6465,0.7314,0.83,23.98,24.53,195.5,39.0
15.17,7.477,134.4,0.1443,0.67,0.1874,0.07916,0.1626,15.17,7.477,134.4,40.0
20.55,100.6,55.16,0.687,0.1697,0.896,0.2695,0.5444,20.55,100.6,55.16,41.0
152.0,19.11,16.48,0.912,0.888,0.62,0.33,0.1343,152.0,19.11,16.48,42.0
4.76,87.25,102.8,0.4722,0.0518,0.9644,0.379,0.228,4.76,87.25,102.8,43.0
3.541,64.8,87.1,0.4397,0.0518,0.9644,0.4207,0.1848,3.541,64.8,87.1,44.0
4.13,17.95,151.8,0.1271,0.1869,0.62,0.2788,0.5444,4.13,17.95,151.8,45.0
52.53,7.582,145.2,0.2927,0.874,0.559,0.2915,0.8555,52.53,7.582,145.2,46.0
24.94,122.06,66.94,0.687,0.1697,0.6235,0.2695,0.5444,24.94,122.06,66.94,47.0
3.148,78.0,130.9,0.3828,0.03882,0.5376,0.4504,0.7847,3.148,78.0,130.9,48.0
39.4,18.7,120.5,0.3252,0.678,0.1247,0.3428,0.7847,39.4,18.7,120.5,49.0
0.9053,3.938,33.28,0.1271,0.1869,0.719,0.603,0.3013,0.9053,3.938,33.28,50.0
153.4,6.387,74.25,0.6826,0.96,0.2334,0.07916,0.0533,153.4,6.387,74.25,51.0
65.56,6.04,173.0,0.2927,0.9155,0.5547,0.981,0.8555,65.56,6.04,173.0,52.0
1.375,0.3027,307.5,0.00543,0.8193,0.5547,0.2489,0.955,1.375,0.3027,307.5,53.0
27.16,54.78,171.9,0.3228,0.3313,0.772,0.06445,0.4487,27.16,54.78,171.9,54.0
17.69,8.72,129.1,0.1698,0.67,0.9644,0.4207,0.1848,17.69,8.72,129.1,55.0
50.4,22.19,150.6,0.3252,0.6943,0.1247,0.2695,0.5444,50.4,22.19,150.6,56.0
201.2,29.05,78.7,0.745,0.874,0.5547,0.2489,0.955,201.2,29.05,78.7,57.0
40.5,17.17,119.7,0.3252,0.702,0.2192,0.578,0.448,40.5,17.17,119.7,58.0
26.36,12.51,80.6,0.3252,0.678,0.1247,0.4207,0.1848,26.36,12.51,80.6,59.0
0.9053,3.938,33.28,0.1271,0.1869,0.719,0.603,0.3013,0.9053,3.938,33.28,0.0
1.375,0.3027,307.5,0.00543,0.8193,0.5547,0.2489,0.955,1.375,0.3027,307.5,1.0
3.148,78.0,130.9,0.3828,0.03882,0.5376,0.4504,0.7847,3.148,78.0,130.9,2.0
3.318,82.2,122.56,0.411,0.03882,0.5376,0.3428,0.7847,3.318,82.2,122.56,3.0
3.453,13.836,158.6,0.0983,0.1997,0.914,0.123,0.2576,3.453,13.836,158.6,4.0
3.541,64.8,87.1,0.4397,0.0518,0.9644,0.4207,0.1848,3.541,64.8,87.1,5.0
3.541,64.8,87.1,0.4397,0.0518,0.9644,0.4207,0.1848,3.541,64.8,87.1,6.0
4.13,17.95,151.8,0.1271,0.1869,0.62,0.2788,0.5444,4.13,17.95,151.8,7.0
4.312,106.8,159.4,0.411,0.03882,0.5376,0.336,0.8574,4.312,106.8,159.4,8.0
4.457,19.38,163.8,0.1271,0.1869,0.62,0.33,0.1343,4.457,19.38,163.8,9.0
4.457,19.38,163.8,0.1271,0.1869,0.62,0.33,0.1343,4.457,19.38,163.8,10.0
4.76,87.25,102.8,0.4722,0.0518,0.9644,0.379,0.228,4.76,87.25,102.8,11.0
5.133,1.131,192.0,0.0316,0.8193,0.01531,0.828,0.4487,5.133,1.131,192.0,12.0
7.414,31.3,170.5,0.185,0.1915,0.858,0.8955,0.9395,7.414,31.3,170.5,13.0
13.29,6.305,40.66,0.3252,0.678,0.1247,0.603,0.3013,13.29,6.305,40.66,14.0
14.74,15.07,132.6,0.1836,0.4944,0.4202,0.05133,0.7886,14.74,15.07,132.6,15.0
15.17,7.477,134.4,0.1443,0.67,0.1874,0.07916,0.1626,15.17,7.477,134.4,16.0
15.45,9.984,150.9,0.1443,0.6074,0.9644,0.4272,0.1848,15.45,9.984,150.9,17.0
16.92,8.34,149.9,0.1443,0.67,0.1874,0.07916,0.0533,16.92,8.34,149.9,18.0
16.92,8.34,149.9,0.1443,0.67,0.1874,0.07916,0.0533,16.92,8.34,149.9,19.0
17.69,8.72,129.1,0.1698,0.67,0.9644,0.4207,0.1848,17.69,8.72,129.1,20.0
19.1,93.5,51.25,0.687,0.1697,0.896,0.9785,0.8555,19.1,93.5,51.25,21.0
20.38,5.19,145.5,0.1494,0.797,0.838,0.928,0.7925,20.38,5.19,145.5,22.0
20.38,99.7,43.75,0.733,0.1697,0.896,0.9785,0.8555,20.38,99.7,43.75,23.0
20.55,100.6,55.16,0.687,0.1697,0.896,0.2695,0.5444,20.55,100.6,55.16,24.0
22.56,34.0,46.62,0.5483,0.399,0.0189,0.9824,0.99,22.56,34.0,46.62,25.0
23.98,24.53,195.5,0.1989,0.4944,0.6465,0.7314,0.83,23.98,24.53,195.5,26.0
24.94,122.06,66.94,0.687,0.1697,0.6235,0.2695,0.5444,24.94,122.06,66.94,27.0
26.36,12.51,80.6,0.3252,0.678,0.1247,0.4207,0.1848,26.36,12.51,80.6,28.0
27.16,54.78,171.9,0.3228,0.3313,0.772,0.06445,0.4487,27.16,54.78,171.9,29.0
2.73,50.0,67.2,0.4397,0.0518,0.9644,0.4966,0.1848,2.73,50.0,67.2,30.0
4.83,20.38,111.0,0.185,0.1915,0.858,0.8955,0.7847,4.83,20.38,111.0,31.0
4.46,18.08,154.9,0.1271,0.1979,0.9775,0.4207,0.1353,4.46,18.08,154.9,32.0
21.56,5.5,154.1,0.1494,0.797,0.838,0.928,0.2864,21.56,5.5,154.1,33.0
11.42,5.055,34.2,0.3252,0.6934,0.0844,0.603,0.91,11.42,5.055,34.2,34.0
5.992,122.4,58.47,0.687,0.0467,0.5376,0.3428,0.7993,5.992,122.4,58.47,35.0
3.318,82.2,122.56,0.411,0.03882,0.5376,0.3428,0.7847,3.318,82.2,122.56,36.0
8.945,97.3,57.6,0.6484,0.08417,0.896,0.9785,0.8555,8.945,97.3,57.6,37.0
7.81,32.97,179.5,0.185,0.1915,0.858,0.4417,0.1848,7.81,32.97,179.5,38.0
22.34,5.7,159.8,0.1494,0.797,0.838,0.928,0.1848,22.34,5.7,159.8,39.0
3.48,3.559,31.31,0.1836,0.4944,0.3894,0.1045,0.7886,3.48,3.559,31.31,40.0
25.52,124.9,68.44,0.687,0.1697,0.6235,0.973,0.8457,25.52,124.9,68.44,41.0
8.61,7.133,144.4,0.0983,0.547,0.4202,0.0549,0.7886,8.61,7.133,144.4,42.0
2.768,68.56,119.5,0.3738,0.03882,0.53,0.4504,0.7847,2.768,68.56,119.5,43.0
2.508,10.586,57.66,0.185,0.1915,0.898,0.8955,0.923,2.508,10.586,57.66,44.0
12.19,51.44,241.8,0.2084,0.1915,0.858,0.8496,0.9395,12.19,51.44,241.8,45.0
18.28,18.7,132.6,0.2181,0.4944,0.64,0.7314,0.8027,18.28,18.7,132.6,46.0
16.97,17.36,152.8,0.1836,0.4944,0.4202,0.33,0.1343,16.97,17.36,152.8,47.0
28.12,114.6,52.03,0.733,0.1969,0.9644,0.379,0.228,28.12,114.6,52.03,48.0
1.685,7.33,178.6,0.04803,0.1869,0.62,0.33,0.1343,1.685,7.33,178.6,49.0
20.16,7.613,143.4,0.1624,0.7256,0.838,0.928,0.7925,20.16,7.613,143.4,50.0
1.725,55.34,92.06,0.3828,0.03021,0.5156,0.4504,0.7847,1.725,55.34,92.06,51.0
5.285,1.164,197.8,0.0316,0.8193,0.5376,0.441,0.7847,5.285,1.164,197.8,52.0
6.12,79.5,122.75,0.411,0.0715,0.5376,0.3428,0.1848,6.12,79.5,122.75,53.0
4.043,100.1,149.4,0.411,0.03882,0.5376,0.05133,0.774,4.043,100.1,149.4,54.0
6.83,66.4,93.25,0.4397,0.0933,0.896,0.9785,0.848,6.83,66.4,93.25,55.0
2.229,0.4907,83.4,0.0316,0.8193,0.01473,0.4207,0.11,2.229,0.4907,83.4,56.0
22.06,5.62,157.6,0.1494,0.797,0.837,0.928,0.7847,22.06,5.62,157.6,57.0
27.98,108.25,62.03,0.687,0.2053,0.01531,0.828,0.4487,27.98,108.25,62.03,58.0
3.309,60.6,91.6,0.411,0.0518,0.9644,0.4207,0.1848,3.309,60.6,91.6,59.0
0.9053,3.938,33.28,0.1271,0.1869,0.719,0.603,0.3013,0.9053,3.938,33.28,0.0
1.375,0.3027,307.5,0.00543,0.8193,0.5547,0.2489,0.955,1.375,0.3027,307.5,1.0
1.685,7.33,178.6,0.04803,0.1869,0.62,0.33,0.1343,1.685,7.33,178.6,2.0
1.725,55.34,92.06,0.3828,0.03021,0.5156,0.4504,0.7847,1.725,55.34,92.06,3.0
2.229,0.4907,83.4,0.0316,0.8193,0.01473,0.4207,0.11,2.229,0.4907,83.4,4.0
2.508,10.586,57.66,0.185,0.1915,0.898,0.8955,0.923,2.508,10.586,57.66,5.0
2.73,50.0,67.2,0.4397,0.0518,0.9644,0.4966,0.1848,2.73,50.0,67.2,6.0
2.768,68.56,119.5,0.3738,0.03882,0.53,0.4504,0.7847,2.768,68.56,119.5,7.0
3.148,78.0,130.9,0.3828,0.03882,0.5376,0.4504,0.7847,3.148,78.0,130.9,8.0
3.309,60.6,91.6,0.411,0.0518,0.9644,0.4207,0.1848,3.309,60.6,91.6,9.0
3.318,82.2,122.56,0.411,0.03882,0.5376,0.3428,0.7847,3.318,82.2,122.56,10.0
3.318,82.2,122.56,0.411,0.03882,0.5376,0.3428,0.7847,3.318,82.2,122.56,11.0
3.453,13.836,158.6,0.0983,0.1997,0.914,0.123,0.2576,3.453,13.836,158.6,12.0
3.48,3.559,31.31,0.1836,0.4944,0.3894,0.1045,0.7886,3.48,3.559,31.31,13.0
3.541,64.8,87.1,0.4397,0.0518,0.9644,0.4207,0.1848,3.541,64.8,87.1,14.0
3.541,64.8,87.1,0.4397,0.0518,0.9644,0.4207,0.1848,3.541,64.8,87.1,15.0
4.043,100.1,149.4,0.411,0.03882,0.5376,0.05133,0.774,4.043,100.1,149.4,16.0
4.13,17.95,151.8,0.1271,0.1869,0.62,0.2788,0.5444,4.13,17.95,151.8,17.0
4.312,106.8,159.4,0.411,0.03882,0.5376,0.336,0.8574,4.312,106.8,159.4,18.0
4.457,19.38,163.8,0.1271,0.1869,0.62,0.33,0.1343,4.457,19.38,163.8,19.0
4.457,19.38,163.8,0.1271,0.1869,0.62,0.33,0.1343,4.457,19.38,163.8,20.0
4.46,18.08,154.9,0.1271,0.1979,0.9775,0.4207,0.1353,4.46,18.08,154.9,21.0
4.76,87.25,102.8,0.4722,0.0518,0.9644,0.379,0.228,4.76,87.25,102.8,22.0
4.83,20.38,111.0,0.185,0.1915,0.858,0.8955,0.7847,4.83,20.38,111.0,23.0
5.133,1.131,192.0,0.0316,0.8193,0.01531,0.828,0.4487,5.133,1.131,192.0,24.0
5.285,1.164,197.8,0.0316,0.8193,0.5376,0.441,0.7847,5.285,1.164,197.8,25.0
5.992,122.4,58.47,0.687,0.0467,0.5376,0.3428,0.7993,5.992,122.4,58.47,26.0
6.12,79.5,122.75,0.411,0.0715,0.5376,0.3428,0.1848,6.12,79.5,122.75,27.0
6.83,66.4,93.25,0.4397,0.0933,0.896,0.9785,0.848,6.83,66.4,93.25,28.0
7.414,31.3,170.5,0.185,0.1915,0.858,0.8955,0.9395,7.414,31.3,170.5,29.0
4.25,77.8,91.75,0.4722,0.0518,0.62,0.2788,0.5444,4.25,77.8,91.75,30.0
1.023,18.73,135.8,0.1271,0.0518,0.9644,0.4207,0.1848,1.023,18.73,135.8,31.0
3.38,83.75,124.9,0.411,0.03882,0.5376,0.4504,0.7847,3.38,83.75,124.9,32.0
1.903,8.03,43.75,0.185,0.1915,0.989,0.4946,0.1848,1.903,8.03,43.75,33.0
2.002,79.06,103.3,0.4397,0.02469,0.62,0.2715,0.1343,2.002,79.06,103.3,34.0
1.894,8.234,69.6,0.1271,0.1869,0.7754,0.1045,0.7886,1.894,8.234,69.6,35.0
1.712,9.29,100.94,0.0983,0.1555,0.8833,0.3716,0.11,1.712,9.29,100.94,36.0
32.2,6.36,62.2,0.3828,0.835,0.01147,0.3274,0.11,32.2,6.36,62.2,37.0
1.049,67.4,98.1,0.411,0.01532,0.671,0.4207,0.1718,1.049,67.4,98.1,38.0
4.566,83.6,112.4,0.4397,0.0518,0.5376,0.4504,0.81,4.566,83.6,112.4,39.0
2.238,8.12,71.1,0.1271,0.2161,0.62,0.2788,0.7993,2.238,8.12,71.1,40.0
0.1384,4.44,140.5,0.0316,0.03021,0.5156,0.4504,0.786,0.1384,4.44,140.5,41.0
1.894,34.7,46.62,0.4397,0.0518,0.9907,0.4207,0.7847,1.894,34.7,46.62,42.0
1.881,68.0,89.06,0.4397,0.02692,0.0573,0.4207,0.11,1.881,68.0,89.06,43.0
3.27,80.94,135.9,0.3828,0.03882,0.5376,0.379,0.259,3.27,80.94,135.9,44.0
1.449,46.53,77.4,0.3828,0.03021,0.5156,0.379,0.228,1.449,46.53,77.4,45.0
3.3,23.77,119.25,0.185,0.12195,0.898,0.2788,0.5444,3.3,23.77,119.25,46.0
11.97,44.0,80.25,0.411,0.2137,0.858,0.8955,0.7847,11.97,44.0,80.25,47.0
4.625,114.5,151.9,0.4397,0.03882,0.5376,0.336,0.8433,4.625,114.5,151.9,48.0
3.457,85.6,143.6,0.3828,0.03882,0.5376,0.4504,0.8223,3.457,85.6,143.6,49.0
2.902,71.9,107.2,0.411,0.03882,0.5376,0.336,0.7905,2.902,71.9,107.2,50.0
4.31,106.75,182.9,0.378,0.03882,0.5376,0.4504,0.955,4.31,106.75,182.9,51.0
5.066,92.75,114.3,0.4612,0.0518,0.5547,0.2489,0.8945,5.066,92.75,114.3,52.0
2.465,45.16,60.7,0.4397,0.0518,0.9644,0.4966,0.9077,2.465,45.16,60.7,53.0
12.08,12.35,108.7,0.1836,0.4944,0.4197,0.1045,0.837,12.08,12.35,108.7,54.0
4.176,16.61,190.6,0.0983,0.2009,0.914,0.3584,0.864,4.176,16.61,190.6,55.0
4.2,18.27,154.4,0.1271,0.1869,0.719,0.3728,0.1343,4.2,18.27,154.4,56.0
14.12,14.43,127.0,0.1836,0.4944,0.9644,0.4207,0.1848,14.12,14.43,127.0,57.0
5.035,47.9,72.56,0.4219,0.09515,0.5376,0.8955,0.8164,5.035,47.9,72.56,58.0
2.854,12.414,104.9,0.1271,0.1869,0.62,0.33,0.7886,2.854,12.414,104.9,59.0
0.1384,4.44,140.5,0.0316,0.03021,0.5156,0.4504,0.786,0.1384,4.44,140.5,0.0
0.9053,3.938,33.28,0.1271,0.1869,0.719,0.603,0.3013,0.9053,3.938,33.28,1.0
1.023,18.73,135.8,0.1271,0.0518,0.9644,0.4207,0.1848,1.023,18.73,135.8,2.0
1.049,67.4,98.1,0.411,0.01532,0.671,0.4207,0.1718,1.049,67.4,98.1,3.0
1.375,0.3027,307.5,0.00543,0.8193,0.5547,0.2489,0.955,1.375,0.3027,307.5,4.0
1.449,46.53,77.4,0.3828,0.03021,0.5156,0.379,0.228,1.449,46.53,77.4,5.0
1.685,7.33,178.6,0.04803,0.1869,0.62,0.33,0.1343,1.685,7.33,178.6,6.0
1.712,9.29,100.94,0.0983,0.1555,0.8833,0.3716,0.11,1.712,9.29,100.94,7.0
1.725,55.34,92.06,0.3828,0.03021,0.5156,0.4504,0.7847,1.725,55.34,92.06,8.0
1.881,68.0,89.06,0.4397,0.02692,0.0573,0.4207,0.11,1.881,68.0,89.06,9.0
1.894,34.7,46.62,0.4397,0.0518,0.9907,0.4207,0.7847,1.894,34.7,46.62,10.0
1.894,8.234,69.6,0.1271,0.1869,0.7754,0.1045,0.7886,1.894,8.234,69.6,11.0
1.903,8.03,43.75,0.185,0.1915,0.989,0.4946,0.1848,1.903,8.03,43.75,12.0
2.002,79.06,103.3,0.4397,0.02469,0.62,0.2715,0.1343,2.002,79.06,103.3,13.0
2.229,0.4907,83.4,0.0316,0.8193,0.01473,0.4207,0.11,2.229,0.4907,83.4,14.0
2.238,8.12,71.1,0.1271,0.2161,0.62,0.2788,0.7993,2.238,8.12,71.1,15.0
2.465,45.16,60.7,0.4397,0.0518,0.9644,0.4966,0.9077,2.465,45.16,60.7,16.0
2.508,10.586,57.66,0.185,0.1915,0.898,0.8955,0.923,2.508,10.586,57.66,17.0
2.73,50.0,67.2,0.4397,0.0518,0.9644,0.4966,0.1848,2.73,50.0,67.2,18.0
2.768,68.56,119.5,0.3738,0.03882,0.53,0.4504,0.7847,2.768,68.56,119.5,19.0
2.854,12.414,104.9,0.1271,0.1869,0.62,0.33,0.7886,2.854,12.414,104.9,20.0
2.902,71.9,107.2,0.411,0.03882,0.5376,0.336,0.7905,2.902,71.9,107.2,21.0
3.148,78.0,130.9,0.3828,0.03882,0.5376,0.4504,0.7847,3.148,78.0,130.9,22.0
3.27,80.94,135.9,0.3828,0.03882,0.5376,0.379,0.259,3.27,80.94,135.9,23.0
3.3,23.77,119.25,0.185,0.12195,0.898,0.2788,0.5444,3.3,23.77,119.25,24.0
3.309,60.6,91.6,0.411,0.0518,0.9644,0.4207,0.1848,3.309,60.6,91.6,25.0
3.318,82.2,122.56,0.411,0.03882,0.5376,0.3428,0.7847,3.318,82.2,122.56,26.0
3.318,82.2,122.56,0.411,0.03882,0.5376,0.3428,0.7847,3.318,82.2,122.56,27.0
3.38,83.75,124.9,0.411,0.03882,0.5376,0.4504,0.7847,3.38,83.75,124.9,28.0
3.453,13.836,158.6,0.0983,0.1997,0.914,0.123,0.2576,3.453,13.836,158.6,29.0
1.012,0.2228,226.2,0.00543,0.8193,0.5547,0.2489,0.1848,1.012,0.2228,226.2,30.0
2.229,0.4907,83.4,0.0316,0.8193,0.01473,0.4207,0.11,2.229,0.4907,83.4,31.0
1.8545,45.94,68.5,0.411,0.03882,0.5376,0.3042,0.517,1.8545,45.94,68.5,32.0
0.4429,17.5,22.88,0.4397,0.02469,0.7197,0.603,0.3013,0.4429,17.5,22.88,33.0
2.373,11.55,61.3,0.185,0.1704,0.898,0.2788,0.7847,2.373,11.55,61.3,34.0
5.54,20.22,177.0,0.1271,0.2151,0.5903,0.2489,0.9355,5.54,20.22,177.0,35.0
1.973,8.58,85.94,0.1093,0.1869,0.719,0.8955,0.923,1.973,8.58,85.94,36.0
1.425,25.5,43.44,0.3828,0.05292,0.5156,0.4216,0.7075,1.425,25.5,43.44,37.0
7.33,52.78,86.2,0.411,0.12195,0.898,0.2788,0.5444,7.33,52.78,86.2,38.0
1.242,79.8,92.56,0.4668,0.01532,0.697,0.3428,0.7686,1.242,79.8,92.56,39.0
0.835,59.56,97.44,0.3828,0.013824,0.9546,0.4207,0.1912,0.835,59.56,97.44,40.0
1.406,25.75,186.5,0.1271,0.0518,0.9644,0.4207,0.1343,1.406,25.75,186.5,41.0
3.002,74.3,124.7,0.3828,0.03882,0.5464,0.434,0.7847,3.002,74.3,124.7,42.0
0.01393,0.8955,166.6,0.00543,0.01532,0.671,0.4207,0.1718,0.01393,0.8955,166.6,43.0
0.942,0.2085,210.9,0.00543,0.819,0.5376,0.4504,0.7847,0.942,0.2085,210.9,44.0
2.56,18.44,93.94,0.1826,0.12195,0.898,0.2788,0.1718,2.56,18.44,93.94,45.0
3.133,13.625,21.36,0.4397,0.1869,0.719,0.603,0.3013,3.133,13.625,21.36,46.0
4.734,117.25,174.9,0.411,0.03882,0.5376,0.2489,0.955,4.734,117.25,174.9,47.0
2.3,90.94,118.8,0.4397,0.02469,0.5376,0.4504,0.7847,2.3,90.94,118.8,48.0
3.936,16.61,90.5,0.185,0.1915,0.898,0.4207,0.1718,3.936,16.61,90.5,49.0
0.06586,0.2866,65.94,0.005318,0.1869,0.719,0.603,0.3179,0.06586,0.2866,65.94,50.0
0.742,47.72,97.8,0.3313,0.01532,0.898,0.2788,0.5444,0.742,47.72,97.8,51.0
1.372,5.97,56.75,0.1145,0.1869,0.7197,0.4966,0.1848,1.372,5.97,56.75,52.0
0.9854,31.62,52.6,0.3828,0.03021,0.5156,0.8955,0.923,0.9854,31.62,52.6,53.0
1.685,7.33,178.6,0.04803,0.1869,0.62,0.33,0.1343,1.685,7.33,178.6,54.0
0.5557,0.12244,124.3,0.00543,0.8193,0.5547,0.1045,0.7886,0.5557,0.12244,124.3,55.0
2.531,0.5576,94.7,0.0316,0.8193,0.01473,0.4216,0.1848,2.531,0.5576,94.7,56.0
